Country Name,Region,IncomeGroup,Life Expectancy World Bank,Prevelance of Undernourishment
India,South Asia,Lower middle income,62.91,18.4
Ireland,Europe & Central Asia,High income,77.13,2.5
Iraq,Middle East & North Africa,Upper middle income,68.98,22.1
Iceland,Europe & Central Asia,High income,80.69,2.5
Israel,Middle East & North Africa,High income,79.41,2.5
Italy,Europe & Central Asia,High income,80.13,2.5
Jamaica,Latin America & Caribbean,Upper middle income,74.14,7.4
Jordan,Middle East & North Africa,Upper middle income,71.91,9.7
Japan,East Asia & Pacific,High income,81.42,2.5
Kazakhstan,Europe & Central Asia,Upper middle income,65.76,6.5
Kenya,Sub-Saharan Africa,Lower middle income,51.1,32.2
Cambodia,East Asia & Pacific,Lower middle income,59.34,23.6
Kiribati,East Asia & Pacific,Lower middle income,63.45,4.4
Kuwait,Middle East & North Africa,High income,73.21,2.6
Lebanon,Middle East & North Africa,Lower middle income,75.0,7.8
Liberia,Sub-Saharan Africa,Low income,52.24,36.6
Libya,Middle East & North Africa,Upper middle income,71.04,6.3
Sri Lanka,South Asia,Lower middle income,72.23,16.7
Lesotho,Sub-Saharan Africa,Lower middle income,46.2,20.0
Lithuania,Europe & Central Asia,High income,71.66,2.5
Luxembourg,Europe & Central Asia,High income,77.82,2.5
Latvia,Europe & Central Asia,High income,70.76,4.6
Morocco,Middle East & North Africa,Lower middle income,69.19,6.3
Monaco,Europe & Central Asia,High income,74.4,2.5
Moldova,Europe & Central Asia,Upper middle income,67.18,2.5
Madagascar,Sub-Saharan Africa,Low income,59.13,33.8
Maldives,South Asia,Upper middle income,70.96,19.75
Mexico,Latin America & Caribbean,Upper middle income,74.66,3.3
Marshall Islands,East Asia & Pacific,Upper middle income,69.1,11.65
North Macedonia,Europe & Central Asia,Upper middle income,73.44,7.5
Mali,Sub-Saharan Africa,Low income,48.76,16.2
Malta,Middle East & North Africa,High income,78.84,2.5
Myanmar,East Asia & Pacific,Lower middle income,60.38,37.6
Montenegro,Europe & Central Asia,Upper middle income,73.19,9.6
Mongolia,East Asia & Pacific,Lower middle income,63.32,31.1
Northern Mariana Islands,East Asia & Pacific,High income,69.1,11.65
Mozambique,Sub-Saharan Africa,Low income,49.3,36.5
Mauritania,Sub-Saharan Africa,Lower middle income,60.79,8.3
Mauritius,Sub-Saharan Africa,Upper middle income,71.77,5.7
Malawi,Sub-Saharan Africa,Low income,45.2,23.6
Malaysia,East Asia & Pacific,Upper middle income,72.78,2.5
Namibia,Sub-Saharan Africa,Upper middle income,51.4,13.5
Niger,Sub-Saharan Africa,Low income,50.58,23.25
Nigeria,Sub-Saharan Africa,Lower middle income,46.51,8.9
Nicaragua,Latin America & Caribbean,Lower middle income,69.93,27.5
Netherlands,Europe & Central Asia,High income,78.19,2.5
Norway,Europe & Central Asia,High income,78.79,2.5
Nepal,South Asia,Lower middle income,62.94,23.5
Nauru,East Asia & Pacific,High income,69.1,11.65
New Zealand,East Asia & Pacific,High income,78.69,2.5
Oman,Middle East & North Africa,High income,72.58,12.3
Pakistan,South Asia,Lower middle income,63.07,21.1
Panama,Latin America & Caribbean,High income,75.23,24.5
Peru,Latin America & Caribbean,Upper middle income,71.5,21.5
Philippines,East Asia & Pacific,Lower middle income,68.83,18.7
Palau,East Asia & Pacific,Upper middle income,69.1,11.65
Papua New Guinea,East Asia & Pacific,Lower middle income,59.49,26.3
Poland,Europe & Central Asia,High income,74.2,2.5
Puerto Rico,Latin America & Caribbean,High income,77.07,9.35
Portugal,Europe & Central Asia,High income,76.81,2.5
Paraguay,Latin America & Caribbean,Upper middle income,70.79,10.5
Qatar,Middle East & North Africa,High income,77.61,6.3
Romania,Europe & Central Asia,High income,71.16,2.5
Rwanda,Sub-Saharan Africa,Low income,49.94,38.5
Saudi Arabia,Middle East & North Africa,High income,72.76,4.9
Sudan,Sub-Saharan Africa,Low income,58.86,21.5
Senegal,Sub-Saharan Africa,Lower middle income,58.18,24.1
Singapore,East Asia & Pacific,High income,78.25,11.65
Solomon Islands,East Asia & Pacific,Lower middle income,67.82,13.3
Sierra Leone,Sub-Saharan Africa,Low income,40.37,50.7
El Salvador,Latin America & Caribbean,Lower middle income,69.16,7.2
San Marino,Europe & Central Asia,High income,74.4,2.5
Somalia,Sub-Saharan Africa,Low income,51.21,70.6
Serbia,Europe & Central Asia,Upper middle income,72.23,3.1
South Sudan,Sub-Saharan Africa,Low income,49.59,23.25
Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,62.02,14.7
Suriname,Latin America & Caribbean,Upper middle income,67.91,11.8
Slovenia,Europe & Central Asia,High income,75.76,2.5
Sweden,Europe & Central Asia,High income,79.8,2.5
Eswatini,Sub-Saharan Africa,Lower middle income,45.8,10.5
Seychelles,Sub-Saharan Africa,High income,73.25,23.25
Chad,Sub-Saharan Africa,Low income,47.79,38.8
Togo,Sub-Saharan Africa,Low income,53.55,31.3
Thailand,East Asia & Pacific,Upper middle income,70.83,17.3
Tajikistan,Europe & Central Asia,Lower middle income,62.81,2.5
Turkmenistan,Europe & Central Asia,Upper middle income,63.84,6.8
Tonga,East Asia & Pacific,Upper middle income,69.72,11.65
Trinidad and Tobago,Latin America & Caribbean,High income,69.65,10.0
Tunisia,Middle East & North Africa,Lower middle income,73.42,4.4
Tuvalu,East Asia & Pacific,Upper middle income,69.1,11.65
Tanzania,Sub-Saharan Africa,Lower middle income,51.44,33.1
Uganda,Sub-Saharan Africa,Low income,47.22,23.25
Ukraine,Europe & Central Asia,Lower middle income,67.84,3.0
Uruguay,Latin America & Caribbean,High income,74.94,3.6
United States,North America,High income,76.84,2.5
Uzbekistan,Europe & Central Asia,Lower middle income,67.37,17.9
Vietnam,East Asia & Pacific,Lower middle income,73.23,19.7
Vanuatu,East Asia & Pacific,Lower middle income,67.58,7.5
Samoa,East Asia & Pacific,Lower middle income,69.1,3.5
South Africa,Sub-Saharan Africa,Upper middle income,55.09,3.9
Zambia,Sub-Saharan Africa,Low income,44.62,23.25
Zimbabwe,Sub-Saharan Africa,Lower middle income,44.01,23.25
